Year,Indicatori,Districts,Value
2018,,Hancesti,21.5
2018,,Ialoveni,21.7
2018,,Nisporeni,19.2
2018,,Orhei,24.6
2018,,Rezina,17.8
2018,,Straseni,20.2
2018,,Soldanesti,18.6
2018,,Telenesti,18.6
2018,,Ungheni,17.3
2018,,Sud,18.7
2018,,Basarabeasca,23.4
2018,,Cahul,23.7
2018,,Cantemir,15.9
2018,,Causeni,17.1
2018,,Cimislia,21.3
2018,,Leova,15.4
2018,,Stefan Voda,16.4
2018,,Taraclia,14.6
2018,,UTA Găgăuzia,23.2
2019,,,47.5
2019,Numărul personalului medical la 10 000 populație,,89.2
2019,Numărul de stomatologi și dentiști la 10 000 populație,,6.4
2019,Numărul de farmaciști la 10 000 populație,,6.9
2019,,Mun. Chișinău,31.2
2019,,Nord,23.3
2019,,mun. Balti,44.7
2019,,Briceni,22.8
2019,,Donduseni,21.0
2019,,Drochia,18.2
2019,,Edinet,27.4
2019,,Falesti,13.6
2019,,Floresti,19.0
2019,,Glodeni,19.6
2019,,Ocnita,19.7
2019,,Rascani,18.9
2019,,Sangerei,16.5
2019,,Soroca,24.9
2019,,Centre,20.9
2019,,Anenii Noi,21.4
2019,,Calarasi,22.5
2019,,Criuleni,22.9
2019,,Dubasari,13.6
2019,,Hancesti,20.7
2019,,Ialoveni,21.6
2019,,Nisporeni,20.2
2019,,Orhei,24.3
2019,,Rezina,18.4
2019,,Straseni,21.5
2019,,Soldanesti,20.1
2019,,Telenesti,21.1
2019,,Ungheni,17.9
2019,,Sud,18.9
2019,,Basarabeasca,23.2
2019,,Cahul,24.1
2019,,Cantemir,15.6
2019,,Causeni,17.7
2019,,Cimislia,20.5
2019,,Leova,16.2
2019,,Stefan Voda,16.6
2019,,Taraclia,14.5
2019,,UTA Găgăuzia,23.4
2020,,,47.2
2020,Numărul personalului medical la 10 000 populație,,88.3
2020,Numărul de stomatologi și dentiști la 10 000 populație,,6.3
2020,Numărul de farmaciști la 10 000 populație,,4.6
2020,,Mun. Chișinău,30.7
2020,,Nord,21.9
2020,,mun. Balti,40.4
2020,,Briceni,21.6
2020,,Donduseni,19.3
2020,,Drochia,17.5
2020,,Edinet,26.4
2020,,Falesti,13.3
2020,,Floresti,18.0
2020,,Glodeni,18.7
2020,,Ocnita,18.4
2020,,Rascani,17.2
2020,,Sangerei,16.2
2020,,Soroca,23.2
2020,,Centre,20.2
2020,,Anenii Noi,21.9
2020,,Calarasi,23.0
2020,,Criuleni,20.8
2020,,Dubasari,14.4
2020,,Hancesti,19.4
2020,,Ialoveni,20.7
2020,,Nisporeni,18.6
2020,,Orhei,23.9
2020,,Rezina,15.9
2020,,Straseni,21.6
2020,,Soldanesti,20.5
2020,,Telenesti,19.2
2020,,Ungheni,17.2
2020,,Sud,18.6
2020,,Basarabeasca,22.3
2020,,Cahul,23.1
2020,,Cantemir,16.1
2020,,Causeni,18.1
2020,,Cimislia,20.8
2020,,Leova,14.7
2020,,Stefan Voda,16.1
2020,,Taraclia,14.6
2020,,UTA Găgăuzia,22.5
2021,,,46.9
2021,Numărul personalului medical la 10 000 populație,,92.0
2021,Numărul de stomatologi și dentiști la 10 000 populație,,5.9
2021,Numărul de farmaciști la 10 000 populație,,6.7
2021,,Mun. Chișinău,30.3
2021,,Nord,21.4
2021,,mun. Balti,39.5
2021,,Briceni,20.3
2021,,Donduseni,18.5
2021,,Drochia,17.0
2021,,Edinet,25.7
2021,,Falesti,12.3
2021,,Floresti,17.5
2021,,Glodeni,18.6
2021,,Ocnita,18.0
2021,,Rascani,18.0
2021,,Sangerei,16.2
2021,,Soroca,22.5
2021,,Centre,20.7
2021,,Anenii Noi,22.4
2021,,Calarasi,22.7
2021,,Criuleni,20.4
2021,,Dubasari,14.2
2021,,Hancesti,19.9
2021,,Ialoveni,21.8
2021,,Nisporeni,19.3
2021,,Orhei,24.4
2021,,Rezina,19.3
2021,,Straseni,21.8
2021,,Soldanesti,20.7
2021,,Telenesti,19.5
2021,,Ungheni,17.5
2021,,Sud,18.8
2021,,Basarabeasca,23.2
2021,,Cahul,22.8
2021,,Cantemir,15.9
2021,,Causeni,20.2
2021,,Cimislia,21.2
2021,,Leova,15.3
2021,,Stefan Voda,14.6
2021,,Taraclia,13.9
2021,,UTA Găgăuzia,21.9
2022,,,
2022,Numărul personalului medical la 10 000 populație,,
2022,Numărul de stomatologi și dentiști la 10 000 populație,,
2022,Numărul de farmaciști la 10 000 populație,,
2022,,Mun. Chișinău,
2022,,Nord,
2022,,mun. Balti,
2022,,Briceni,
2022,,Donduseni,
2022,,Drochia,
2022,,Edinet,
2022,,Falesti,
2022,,Floresti,
2022,,Glodeni,
2022,,Ocnita,
2022,,Rascani,
2022,,Sangerei,
2022,,Soroca,
2022,,Centre,
2022,,Anenii Noi,
2022,,Calarasi,
2022,,Criuleni,
2022,,Dubasari,
2022,,Hancesti,
2022,,Ialoveni,
2022,,Nisporeni,
2022,,Orhei,
2022,,Rezina,
2022,,Straseni,
2022,,Soldanesti,
2022,,Telenesti,
2022,,Ungheni,
2022,,Sud,
2022,,Basarabeasca,
2022,,Cahul,
2022,,Cantemir,
2022,,Causeni,
2022,,Cimislia,
2022,,Leova,
2022,,Stefan Voda,
2022,,Taraclia,
2022,,UTA Găgăuzia,
